# Exact public-API capture from paper IB Gateway server_version 200:
# capture id 20260611T133046Z-api_delayed_success_modify_aapl
# events.jsonl sha256:
# 91132d49f19f9213654aa137d4bce9a87ed3c44ef4a05a781d3d9fb61ae17f2d.
# replay/frames.jsonl sha256:
# 648672ef73064d47e75b6909ce2e30beeaeb2d748febcf39a9113697fd954417.
# Retained capture frames 4-5, 32-56, and 62-66. Handshake-owned
# negotiation, farm notices, startup cleanup, quote qualification, and five
# final code-161 notices for unrelated prior-campaign orders are omitted.
# Account, order-reference slug, perm IDs, execution IDs, and username use
# deterministic same-width substitutions; all retained application frames
# are otherwise exact.
#
# The retained lifecycle freezes a resting LMT BUY 100 at 14.61, its same-ID
# modification to MKT and fill at 292.27, then a flattening MKT SELL 100
# filled 59+41 at 292.20. The final global cancel yields code 161 for the two
# terminal current orders, with the flatten commissions preserved through the
# handle drain window.
handshake {"server_version":200,"connection_time":"20260611 15:30:46 Central European Standard Time"}
raw server AAAADzE1ADEARFU5MDAwMDAxAA==
raw server AAAACDkAMQAzNzcA
raw client AAAA3DMAMzc3ADI2NTU5OABBQVBMAFNUSwAAAAAAU01BUlQAAFVTRAAAAAAAQlVZADEwMABMTVQAMTQuNjEAAERBWQAARFU5MDAwMDAxAAAwAGlia3Jnby1yZWRhY3RlZC0yMDI2MDYxMVQxMzMwNDZaLTAwMQAxADAAAAAwADAAMAAAAAAAAAAAAAAAAC0xADAAAAAAAAAwADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
raw server AAADqjUAMzc3ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAQlVZADEwMABMTVQAMTQuNjEAMC4wAERBWQAARFU5MDAwMDAxAAAwAGlia3Jnby1yZWRhY3RlZC0yMDI2MDYxMVQxMzMwNDZaLTAwMQAxADkwMDAwMDAzNzcAMAAwADAAADkwMDAwMDAzNzcuMC9EVTkwMDAwMDEvMTAwAAAAAAAAAAAAMAAALTEAMAAAAAAAADIxNDc0ODM2NDcAMAAwADAAADMAMAAwAAAwADAAADAATm9uZQAAMAAAAAA/ADAAMAAAMAAwAAAAAAAAMAAwADAAMjE0NzQ4MzY0NwAyMTQ3NDgzNjQ3AAAAMAAASUIAMAAwAAAwADAAU3VibWl0dGVkADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4AAAAAAAAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgALTkyMjMzNzIwMzY4NTQ3NzU4MDgAADAAADAAMAAwAE5vbmUAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxNS42MQAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADAAAAAAMAAxADAAMAAwAAAAMAAAMTAwADAuMDIAAAAAMAAAMAAAMABwYXBlcnRyYWRlcjAxADAA
raw server AAAALDMAMzc3AFN1Ym1pdHRlZAAwADEwMAAwADkwMDAwMDAzNzcAMAAwADEAADAA
raw client AAAA1zMAMzc3ADI2NTU5OABBQVBMAFNUSwAAAAAAU01BUlQAAFVTRAAAAAAAQlVZADEwMABNS1QAAABEQVkAAERVOTAwMDAwMQAAMABpYmtyZ28tcmVkYWN0ZWQtMjAyNjA2MTFUMTMzMDQ2Wi0wMDEAMQAwAAAAMAAwADAAAAAAAAAAAAAAAAAtMQAwAAAAAAAAMAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAAAAAAAAAAADAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
raw server AAADuTUAMzc3ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAQlVZADEwMABNS1QAMC4wADAuMABEQVkAAERVOTAwMDAwMQAAMABpYmtyZ28tcmVkYWN0ZWQtMjAyNjA2MTFUMTMzMDQ2Wi0wMDEAMQA5MDAwMDAwMzc3ADAAMAAwAAA5MDAwMDAwMzc3LjEvRFU5MDAwMDAxLzEwMAAAAAAAAAAAADAAAC0xADAAAAAAAAAyMTQ3NDgzNjQ3ADAAMAAwAAAzADAAMAAAMAAwAAAwAE5vbmUAADAAAAAAPwAwADAAADAAMAAAAAAAADAAMAAwADIxNDc0ODM2NDcAMjE0NzQ4MzY0NwAAADAAAElCADAAMAAAMAAwAFN1Ym1pdHRlZAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAAAAAAADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4AC05MjIzMzcyMDM2ODU0Nzc1ODA4AAAwAAAwADAAMABOb25lADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADAAAAAAMAAxADAAMAAwAAAAMAAAMTAwADAuMDIAAAAAMAAAMAAAMABwYXBlcnRyYWRlcjAxADAA
raw server AAAALDMAMzc3AFN1Ym1pdHRlZAAwADEwMAAwADkwMDAwMDAzNzcAMAAwADEAADAA
raw server AAAAyDExAC0xADM3NwAyNjU1OTgAQUFQTABTVEsAADAuMAAAAElCS1JBVFMAVVNEAEFBUEwATk1TAHJlZGFjdGVkLW1vZGlmeS0wMDAwMDAxADIwMjYwNjExLTEzOjMxOjAwAERVOTAwMDAwMQBJQktSQVRTAEJPVAAxMDAAMjkyLjI3ADkwMDAwMDAzNzcAMQAwADEwMAAyOTIuMjcAaWJrcmdvLXJlZGFjdGVkLTIwMjYwNjExVDEzMzA0NlotMDAxAAAAADIAMAAA
raw server AAADtjUAMzc3ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAQlVZADEwMABNS1QAMC4wADAuMABEQVkAAERVOTAwMDAwMQAAMABpYmtyZ28tcmVkYWN0ZWQtMjAyNjA2MTFUMTMzMDQ2Wi0wMDEAMQA5MDAwMDAwMzc3ADAAMAAwAAA5MDAwMDAwMzc3LjEvRFU5MDAwMDAxLzEwMAAAAAAAAAAAADAAAC0xADAAAAAAAAAyMTQ3NDgzNjQ3ADAAMAAwAAAzADAAMAAAMAAwAAAwAE5vbmUAADAAAAAAPwAwADAAADAAMAAAAAAAADAAMAAwADIxNDc0ODM2NDcAMjE0NzQ4MzY0NwAAADAAAElCADAAMAAAMAAwAEZpbGxlZAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAAAAAAADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4AC05MjIzMzcyMDM2ODU0Nzc1ODA4AAAwAAAwADAAMABOb25lADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADAAAAAAMAAxADAAMAAwAAAAMAAAMTAwADAuMDIAAAAAMAAAMAAAMABwYXBlcnRyYWRlcjAxADAA
